Latitude,Longitude,Year Built,Beds,Baths,buildingSize,lotSize,PostalCode,Price
29.714794,-95.366633,1937.0,3.0,2.0,2056.0,5942.0,77004,3150.0
29.77453,-95.69146,0.0,2.0,2.0,1205.0,0.0,77094,1622.0
29.93214,-95.67727,2001.0,5.0,4.0,4112.0,17119.0,77095,3800.0
29.888151,-95.653311,0.0,5.0,3.0,2483.0,0.0,77095,2285.0
29.82221,-95.45877,1979.0,1.0,1.0,622.0,0.0,77092,700.0
29.75437,-95.497513,0.0,1.0,1.0,948.0,0.0,77057,1779.0
29.745978,-95.481867,1978.0,1.0,1.0,920.0,85138.0,77057,1300.0
29.75047,-95.37839,0.0,1.0,1.0,692.0,0.0,77006,1179.0
29.723134,-95.379951,2015.0,3.0,4.0,2510.0,2648.0,77004,3600.0
29.764269,-95.389656,0.0,2.0,3.0,1586.0,0.0,77007,2424.0
29.913521,-95.490195,2008.0,3.0,2.0,1672.0,5171.0,77086,1900.0
29.797394,-95.559007,1975.0,2.0,2.0,1288.0,108732.0,77043,1500.0
29.54804,-95.092674,0.0,1.0,1.0,665.0,0.0,77058,1700.0
29.764892,-95.412649,1980.0,2.0,3.0,1536.0,2387.0,77007,2600.0
29.767096,-95.39608,0.0,1.0,1.0,682.0,0.0,77007,2029.0
29.752577,-95.367744,0.0,1.0,1.0,746.0,0.0,77002,1550.0
29.98886,-95.40997,1983.0,1.0,1.0,642.0,0.0,77073,940.0
29.730881,-95.540347,1979.0,3.0,3.0,1844.0,210652.0,77063,1950.0
29.647783,-95.506294,0.0,2.0,1.0,848.0,0.0,77035,1054.0
29.74341,-95.536869,2015.0,0.0,1.0,607.0,0.0,77063,1392.0
29.74251,-95.524886,1967.0,1.0,1.0,740.0,344194.0,77063,1300.0
29.951336,-95.423485,0.0,2.0,1.0,846.0,0.0,77067,1308.0
29.682281,-95.556468,1991.0,3.0,3.0,2392.0,5000.0,77036,2000.0
29.660424,-95.592466,1982.0,2.0,1.0,1125.0,7501.0,77477,900.0
29.735126,-95.359899,2021.0,3.0,4.0,1781.0,0.0,77004,2950.0
29.967526,-95.456084,1999.0,4.0,3.0,3085.0,8233.0,77014,2300.0
29.685994,-95.357889,0.0,2.0,1.0,1050.0,0.0,77021,1500.0
29.806454,-95.486259,0.0,1.0,1.0,740.0,0.0,77055,975.0
29.629093,-95.505823,1979.0,2.0,2.0,1352.0,3463.0,77085,1100.0
29.646109,-95.50695,0.0,2.0,2.0,1007.0,0.0,77035,980.0
29.935911,-95.310232,1983.0,2.0,1.0,1009.0,5554.0,77032,1045.0
30.020206,-95.10596,2005.0,2.0,3.0,1098.0,7523.0,77336,1600.0
29.93486,-95.600236,2001.0,3.0,2.0,1664.0,5822.0,77065,1950.0
29.72637,-95.52834,1979.0,1.0,1.0,500.0,0.0,77063,725.0
29.753546,-95.397202,0.0,2.0,2.0,1293.0,0.0,77019,2619.0
30.02088,-95.156283,1997.0,7.0,4.0,3702.0,9120.0,77346,11500.0
29.85128,-95.420061,2023.0,3.0,3.0,1508.0,2307.0,77091,2700.0
29.714905,-95.380806,2008.0,1.0,1.0,761.0,0.0,77004,1930.0
29.683926,-95.259078,1940.0,3.0,2.0,1568.0,7501.0,77017,1600.0
29.694865,-95.439443,1952.0,3.0,2.0,1804.0,7501.0,77025,2800.0
29.809439,-95.437065,0.0,2.0,2.0,1292.0,0.0,77008,2617.0
29.74958,-95.366455,0.0,1.0,1.0,758.0,0.0,77002,1635.0
29.688406,-95.611909,2004.0,3.0,2.0,1532.0,5040.0,77072,1900.0
29.687952,-95.683248,2004.0,4.0,3.0,2177.0,5293.0,77083,2195.0
29.671148,-95.429817,0.0,2.0,2.0,1227.0,0.0,77054,1965.0
29.805603,-95.416034,2015.0,3.0,4.0,2120.0,1851.0,77008,2850.0
29.875458,-95.656273,0.0,1.0,1.0,772.0,0.0,77084,1075.0
29.74988,-95.341187,1940.0,1.0,1.0,525.0,5001.0,77003,950.0
29.69869,-95.385841,0.0,1.0,1.0,815.0,0.0,77054,1620.0
29.733503,-95.402763,2007.0,1.0,1.0,670.0,111906.0,77006,1696.0
29.851633,-95.298599,1964.0,3.0,1.0,800.0,52185.0,77016,1100.0
29.722766,-95.470268,0.0,1.0,1.0,638.0,0.0,77081,1140.0
29.740571,-95.42052,0.0,2.0,2.0,1278.0,0.0,77098,2380.0
29.706581,-95.59465,0.0,2.0,2.0,1180.0,0.0,77072,1349.0
29.743534,-95.374992,0.0,1.0,1.0,520.0,0.0,77002,1700.0
29.640478,-95.51051,1983.0,3.0,3.0,2435.0,4900.0,77071,2470.0
29.93919,-95.38755,0.0,2.0,2.0,800.0,0.0,77060,950.0
29.920376,-95.201653,0.0,2.0,2.0,1369.0,0.0,77044,2018.0
29.757149,-95.640636,0.0,2.0,2.0,1293.0,0.0,77077,1940.0
29.688725,-95.442039,0.0,2.0,2.0,1040.0,0.0,77025,1385.0
29.836899,-95.365075,2021.0,3.0,3.0,1436.0,1668.0,77022,2400.0
29.683855,-95.563934,0.0,1.0,1.0,531.0,0.0,77099,767.0
29.75078,-95.61785,0.0,1.0,1.0,646.0,0.0,77077,992.0
29.824978,-95.387959,1940.0,1.0,1.0,560.0,5001.0,77022,1100.0
29.611969,-95.281058,1979.0,3.0,2.0,1408.0,63998.0,77075,1400.0
29.782404,-95.447212,0.0,1.0,1.0,812.0,0.0,77024,1350.0
29.670507,-95.30905,1959.0,4.0,2.0,1450.0,6839.0,77087,1700.0
29.891226,-95.530908,1978.0,3.0,2.0,1927.0,8999.0,77040,2000.0
29.768711,-95.324284,2021.0,2.0,3.0,1365.0,1525.0,77020,2400.0
29.762342,-95.420542,0.0,2.0,2.0,959.0,0.0,77007,2030.0
29.800955,-95.185219,1981.0,1.0,1.0,604.0,177897.0,77015,850.0
29.949375,-95.443456,2023.0,3.0,3.0,1406.0,3607.0,77067,1775.0
29.792765,-95.393791,2000.0,2.0,1.0,780.0,6599.0,77008,1700.0
29.807281,-95.513716,2022.0,3.0,3.0,2048.0,1899.0,77080,2800.0
29.816301,-95.454548,1959.0,3.0,2.0,1730.0,8255.0,77092,2100.0
29.749527,-95.36635,0.0,1.0,1.0,809.0,0.0,77002,1835.0
29.789139,-95.628151,0.0,1.0,1.0,770.0,0.0,77084,1630.0
29.741993,-95.520309,0.0,2.0,2.0,1111.0,0.0,77063,1879.0
29.988178,-95.480949,0.0,2.0,2.0,1052.0,0.0,77014,1430.0
29.66773,-95.55438,1980.0,1.0,1.0,543.0,0.0,77036,769.0
29.724553,-95.413335,1935.0,2.0,1.0,1564.0,5998.0,77005,2450.0
29.74297,-95.416756,0.0,1.0,1.0,720.0,0.0,77098,1200.0
29.904346,-95.463829,2009.0,3.0,2.0,1252.0,4879.0,77038,1850.0
29.6716,-95.53308,0.0,1.0,1.0,660.0,0.0,77031,850.0
29.795574,-95.696999,0.0,3.0,2.0,1341.0,0.0,77084,2225.0
29.754267,-95.361397,0.0,2.0,2.0,1575.0,0.0,77010,4549.0
29.73677,-95.52921,0.0,1.0,1.0,714.0,0.0,77063,755.0
29.782404,-95.447212,0.0,1.0,1.0,617.0,0.0,77024,1200.0
29.748502,-95.576963,1978.0,3.0,3.0,3100.0,10738.0,77077,3600.0
29.688262,-95.329535,2023.0,3.0,2.0,1200.0,6573.0,77033,1800.0
29.688725,-95.442039,0.0,1.0,1.0,735.0,0.0,77025,1020.0
29.936336,-95.627072,1976.0,3.0,2.0,1990.0,7802.0,77065,1900.0
29.731125,-95.389252,2016.0,2.0,3.0,1760.0,0.0,77006,3103.0
29.666675,-95.470383,1955.0,3.0,2.0,2032.0,13055.0,77096,2300.0
29.916052,-95.492775,0.0,2.0,1.0,803.0,0.0,77086,1296.0
29.748025,-95.333315,1949.0,1.0,1.0,720.0,5001.0,77003,1200.0
29.73486,-95.49388,1969.0,0.0,1.0,564.0,0.0,77057,707.0
29.661304,-95.590765,1982.0,2.0,2.0,1108.0,4805.0,77477,1350.0
29.74564,-95.343971,1930.0,1.0,1.0,800.0,116323.0,77003,1550.0
29.976807,-95.426445,0.0,1.0,1.0,1082.0,0.0,77090,1054.0
29.750316,-95.383399,2000.0,2.0,3.0,2130.0,2605.0,77006,2800.0
29.753538,-95.382187,0.0,2.0,2.0,1049.0,0.0,77019,2290.0
29.799487,-95.388186,1940.0,1.0,1.0,780.0,5602.0,77008,1350.0
29.694898,-95.52983,1966.0,3.0,2.0,1675.0,8050.0,77036,2200.0
29.661974,-95.50808,0.0,1.0,1.0,700.0,0.0,77096,949.0
29.72128,-95.38516,0.0,1.0,1.0,686.0,0.0,77004,1440.0
29.739481,-95.419098,0.0,1.0,1.0,776.0,0.0,77098,2441.0
29.91569,-95.666491,0.0,3.0,3.0,1540.0,0.0,77095,1695.0
29.773482,-95.373269,2006.0,3.0,4.0,2517.0,1529.0,77007,3150.0
29.710768,-95.519409,0.0,3.0,2.0,1250.0,0.0,77036,1255.0
29.764805,-95.401016,0.0,1.0,1.0,792.0,0.0,77007,2360.0
29.678523,-95.550102,1979.0,1.0,1.0,738.0,128702.0,77036,780.0
29.658714,-95.473306,1962.0,4.0,4.0,2580.0,8956.0,77035,3200.0
29.735138,-95.44062,0.0,1.0,1.0,721.0,0.0,77027,1544.0
29.934715,-95.664197,2001.0,5.0,4.0,3554.0,8400.0,77095,3450.0
29.765919,-95.390732,0.0,1.0,1.0,756.0,0.0,77007,1492.0
29.727684,-95.49662,0.0,1.0,1.0,790.0,0.0,77057,1039.0
29.722647,-95.469322,0.0,1.0,1.0,733.0,0.0,77081,1235.0
29.757405,-95.598189,1972.0,4.0,3.0,2580.0,11931.0,77077,3800.0
29.805568,-95.385218,1919.0,2.0,2.0,1214.0,5001.0,77009,2400.0
29.72787,-95.366811,1930.0,2.0,1.0,1743.0,5776.0,77004,1375.0
29.752576,-95.367741,0.0,1.0,1.0,761.0,0.0,77002,1480.0
29.735944,-95.386277,1980.0,2.0,2.0,1252.0,6500.0,77006,1895.0
29.716335,-95.610641,1983.0,2.0,1.0,780.0,311890.0,77082,1045.0
29.758299,-95.622902,0.0,2.0,2.0,1040.0,0.0,77077,1766.0
29.77594,-95.384483,0.0,1.0,1.0,740.0,0.0,77007,1393.0
29.566009,-95.150066,1978.0,4.0,2.0,1784.0,6599.0,77598,2100.0
29.685434,-95.566376,0.0,2.0,1.0,868.0,0.0,77072,917.0
29.796032,-95.529549,0.0,2.0,2.0,1260.0,0.0,77055,1550.0
29.771233,-95.564104,1960.0,5.0,5.0,3603.0,8638.0,77024,5000.0
29.766793,-95.62553,2001.0,4.0,4.0,2686.0,3829.0,77077,2950.0
29.733311,-95.608477,1981.0,2.0,2.0,1096.0,1943.0,77082,1190.0
29.943776,-95.18976,2023.0,4.0,4.0,2285.0,4800.0,77044,3450.0
29.752522,-95.499046,2016.0,2.0,3.0,1562.0,385587.0,77057,2996.0
29.763551,-95.36567,2021.0,1.0,1.0,1022.0,0.0,77002,2740.0
29.77453,-95.691452,0.0,3.0,2.0,1355.0,0.0,77094,2244.0
29.752576,-95.367741,0.0,1.0,1.0,783.0,0.0,77002,1575.0
29.68671,-95.36216,0.0,1.0,1.0,522.0,0.0,77021,633.0
29.72683,-95.498985,0.0,1.0,1.0,612.0,0.0,77057,1192.0
29.714402,-95.430146,1987.0,4.0,4.0,3492.0,5001.0,77005,6800.0
29.676361,-95.496376,0.0,1.0,1.0,725.0,0.0,77096,1749.0
29.618626,-95.408523,2007.0,3.0,2.0,1229.0,5066.0,77047,2300.0
29.898772,-95.221495,1982.0,3.0,2.0,1521.0,6242.0,77044,1650.0
29.737552,-95.406699,2023.0,3.0,3.0,2514.0,2400.0,77098,5000.0
29.8323,-95.26959,0.0,1.0,1.0,850.0,0.0,77028,949.0
29.71961,-95.414106,1946.0,3.0,3.0,2472.0,5998.0,77005,4500.0
29.736541,-95.329435,1952.0,1.0,1.0,400.0,5001.0,77023,975.0
30.029558,-95.452225,0.0,2.0,1.0,856.0,0.0,77090,1045.0
30.035737,-95.247766,2006.0,3.0,3.0,1452.0,5184.0,77339,1750.0
29.976807,-95.426445,0.0,2.0,2.0,1160.0,0.0,77090,1153.0
29.741875,-95.408579,0.0,2.0,2.0,1198.0,0.0,77098,2573.0
29.807021,-95.380111,2021.0,3.0,3.0,1612.0,1821.0,77009,2907.0
29.945295,-95.43885,0.0,2.0,2.0,1033.0,0.0,77067,1225.0
29.802339,-95.388748,1920.0,1.0,2.0,1151.0,11252.0,77008,1500.0
29.782328,-95.20723,0.0,2.0,1.0,817.0,0.0,77015,1155.0
29.868157,-95.473438,1978.0,2.0,3.0,1734.0,1525.0,77088,1550.0
29.73071,-95.378397,2008.0,3.0,4.0,2294.0,1442.0,77004,3525.0
29.687237,-95.401489,0.0,2.0,1.0,809.0,0.0,77054,1540.0
29.778166,-95.354864,1950.0,1.0,1.0,400.0,4687.0,77009,750.0
29.83135,-95.548958,0.0,1.0,1.0,600.0,0.0,77041,1364.0
29.767859,-95.410011,0.0,1.0,1.0,660.0,0.0,77007,1540.0
29.905449,-95.643224,1983.0,3.0,2.0,1713.0,7139.0,77095,1850.0
30.065489,-95.191019,1981.0,3.0,2.0,1631.0,7501.0,77339,1700.0
29.73918,-95.385239,0.0,1.0,1.0,670.0,0.0,77006,1395.0
29.744368,-95.62735,0.0,2.0,2.0,1393.0,0.0,77077,1967.0
29.710629,-95.516869,0.0,1.0,1.0,715.0,0.0,77036,852.0
29.750557,-95.364281,0.0,1.0,1.0,943.0,0.0,77002,2609.0
29.746613,-95.471588,2014.0,2.0,2.0,1287.0,115099.0,77056,2630.0
29.72989,-95.5633,1979.0,3.0,2.0,1010.0,0.0,77042,1386.0
29.758479,-95.552918,1964.0,5.0,4.0,3363.0,11922.0,77042,4600.0
29.782404,-95.447212,0.0,2.0,2.0,1025.0,0.0,77024,1675.0
29.742439,-95.622948,0.0,2.0,2.0,1148.0,0.0,77077,1440.0
29.756763,-95.390701,2008.0,1.0,2.0,1056.0,249947.0,77019,1750.0
29.963887,-95.579122,1995.0,3.0,3.0,2106.0,8002.0,77070,2200.0
29.794832,-95.414387,1951.0,3.0,2.0,1388.0,7200.0,77008,2250.0
29.96821,-95.495575,0.0,1.0,1.0,669.0,0.0,77066,1059.0
29.748814,-95.463876,0.0,1.0,1.0,740.0,0.0,77056,1945.0
29.854125,-95.276851,2019.0,3.0,3.0,1594.0,21061.0,77078,1425.0
29.735745,-95.474227,2005.0,3.0,4.0,2557.0,2405.0,77056,3250.0
29.726381,-95.528328,0.0,2.0,2.0,975.0,0.0,77063,1110.0
29.964417,-95.42878,0.0,3.0,2.0,1240.0,0.0,77067,1795.0
29.752613,-95.626778,1998.0,3.0,2.0,1617.0,879433.0,77077,2187.0
29.774981,-95.601883,0.0,2.0,2.0,975.0,0.0,77079,1299.0
29.738218,-95.600151,2022.0,1.0,1.0,750.0,0.0,77077,1257.0
29.706068,-95.526756,0.0,2.0,1.0,900.0,0.0,77036,1177.0
29.726023,-95.647751,0.0,1.0,1.0,692.0,0.0,77082,1082.0
29.673135,-95.356424,2023.0,3.0,3.0,2699.0,0.0,77051,2850.0
29.733976,-95.467125,0.0,3.0,2.0,1390.0,0.0,77056,2440.0
29.681524,-95.248207,0.0,2.0,1.0,830.0,0.0,77017,830.0
29.748146,-95.463867,0.0,2.0,2.0,1566.0,0.0,77056,4730.0
29.83949,-95.415783,2021.0,2.0,2.0,1200.0,0.0,77018,1300.0
29.773102,-95.613525,0.0,1.0,1.0,632.0,0.0,77079,1788.0
29.7521,-95.35046,0.0,0.0,1.0,567.0,0.0,77003,1230.0
29.955696,-95.168283,2006.0,4.0,2.0,2169.0,7082.0,77044,2400.0
29.713942,-95.510605,0.0,1.0,1.0,689.0,0.0,77036,1000.0
29.688417,-95.397459,0.0,2.0,1.0,812.0,0.0,77054,905.0
29.756022,-95.39288,1998.0,3.0,3.0,1688.0,2121.0,77019,3150.0
29.56769,-95.110718,0.0,1.0,1.0,761.0,0.0,77058,1156.0
29.797692,-95.53872,0.0,1.0,1.0,750.0,0.0,77080,1200.0
29.740248,-95.497124,0.0,2.0,1.0,815.0,0.0,77057,1164.0
29.726227,-95.444202,2000.0,3.0,4.0,3272.0,2566.0,77005,5200.0
29.717854,-95.381699,0.0,3.0,2.0,1508.0,0.0,77004,2939.0
29.723163,-95.379737,2007.0,3.0,3.0,2142.0,1716.0,77004,2800.0
29.603715,-95.303623,2016.0,3.0,2.0,1842.0,6608.0,77048,2200.0
29.845196,-95.446983,2003.0,1.0,1.0,665.0,0.0,77091,1056.0
29.737089,-95.408333,0.0,1.0,1.0,650.0,0.0,77098,1075.0
29.733751,-95.399673,0.0,1.0,1.0,700.0,0.0,77006,1450.0
29.752602,-95.499078,2016.0,2.0,3.0,1562.0,385587.0,77057,2996.0
29.759828,-95.388989,0.0,0.0,1.0,450.0,0.0,77019,1100.0
29.795265,-95.691414,0.0,1.0,1.0,902.0,0.0,77084,1400.0
29.780262,-95.486589,1964.0,1.0,1.0,800.0,372521.0,77024,1500.0
29.710379,-95.381798,0.0,0.0,1.0,654.0,0.0,77021,1380.0
29.7262,-95.420181,0.0,2.0,2.0,1080.0,0.0,77005,1960.0
29.890859,-95.437362,1975.0,3.0,2.0,1444.0,5929.0,77088,2000.0
29.786591,-95.575668,0.0,2.0,2.0,1407.0,0.0,77043,3131.0
29.809093,-95.432077,2016.0,3.0,4.0,2189.0,1725.0,77008,3000.0
30.068846,-95.25499,0.0,1.0,1.0,523.0,0.0,77339,1142.0
29.726238,-95.611328,1983.0,4.0,2.0,1781.0,5001.0,77082,2400.0
29.879739,-95.506508,1974.0,3.0,2.0,1288.0,0.0,77040,1450.0
29.779919,-95.559105,0.0,2.0,2.0,1204.0,0.0,77024,2409.0
29.749655,-95.623222,0.0,3.0,2.0,1425.0,0.0,77077,2168.0
29.72878,-95.55888,0.0,0.0,1.0,300.0,0.0,77042,1290.0
29.80505,-95.392109,1983.0,1.0,1.0,638.0,5632.0,77008,1575.0
29.756661,-95.382669,2006.0,3.0,3.0,1386.0,1607.0,77019,1899.0
29.77977,-95.347817,1933.0,2.0,1.0,750.0,6120.0,77026,750.0
29.882071,-95.665807,1983.0,4.0,2.0,1758.0,6721.0,77095,2900.0
29.945715,-95.438065,0.0,2.0,2.0,1033.0,0.0,77067,1225.0
29.785917,-95.418327,0.0,1.0,1.0,733.0,0.0,77008,1427.0
29.765156,-95.342035,2021.0,3.0,4.0,1836.0,1647.0,77020,2850.0
29.753114,-95.39064,1935.0,1.0,1.0,700.0,5001.0,77019,1195.0
29.737803,-95.38073,0.0,1.0,1.0,622.0,0.0,77002,1571.0
29.607199,-95.230026,0.0,2.0,1.0,904.0,0.0,77089,990.0
29.773172,-95.593821,1972.0,2.0,1.0,1376.0,0.0,77079,1316.0
29.799878,-95.40966,2019.0,3.0,4.0,2010.0,1673.0,77008,3150.0
29.807337,-95.43502,0.0,1.0,1.0,966.0,0.0,77008,1747.0
29.76406,-95.39007,0.0,1.0,1.0,707.0,0.0,77007,1449.0
29.850653,-95.344063,0.0,2.0,1.0,750.0,0.0,77093,983.0
29.73127,-95.58138,0.0,0.0,1.0,375.0,0.0,77082,750.0
29.69869,-95.385841,0.0,1.0,1.0,678.0,0.0,77054,1626.0
29.80812,-95.414634,1935.0,2.0,2.0,862.0,7240.0,77008,3300.0
29.758413,-95.382347,0.0,1.0,1.0,761.0,0.0,77019,1721.0
29.715083,-95.514192,1980.0,2.0,2.0,1002.0,118043.0,77036,1295.0
29.798792,-95.423325,0.0,1.0,1.0,626.0,0.0,77008,1345.0
30.03402,-95.17187,2001.0,1.0,1.0,696.0,0.0,77345,1025.0
29.628025,-95.403232,0.0,1.0,1.0,826.0,0.0,77047,1200.0
29.687395,-95.684063,2003.0,4.0,2.0,2952.0,0.0,77083,2415.0
29.845066,-95.546562,1976.0,2.0,1.0,968.0,0.0,77041,1800.0
30.02885,-95.43459,1983.0,1.0,1.0,642.0,0.0,77090,767.0
29.733062,-95.320373,1946.0,1.0,1.0,650.0,8002.0,77023,650.0
29.768706,-95.413776,2003.0,3.0,4.0,2137.0,1594.0,77007,2650.0
29.762362,-95.212582,1950.0,3.0,1.0,1399.0,7257.0,77015,1600.0
29.738217,-95.334186,1929.0,2.0,2.0,1472.0,6000.0,77023,1800.0
29.683546,-95.434298,1957.0,3.0,2.0,1825.0,8250.0,77025,2490.0
29.909344,-95.587395,0.0,1.0,1.0,787.0,0.0,77065,1221.0
29.754484,-95.392403,2019.0,1.0,1.0,738.0,81544.0,77019,1989.0
29.742,-95.3917,2016.0,0.0,1.0,543.0,0.0,77006,1776.0
29.959187,-95.55777,0.0,2.0,2.0,1136.0,0.0,77070,1450.0
29.60521,-95.307362,2015.0,3.0,2.0,1605.0,5578.0,77048,1850.0
29.838294,-95.381457,0.0,2.0,1.0,720.0,0.0,77022,826.0
30.018197,-95.568643,0.0,3.0,2.0,1420.0,0.0,77070,1945.0
29.67654,-95.41775,0.0,0.0,1.0,638.0,0.0,77054,1250.0
29.829533,-95.547714,0.0,1.0,1.0,708.0,0.0,77043,1077.0
29.75437,-95.497513,0.0,2.0,2.0,1320.0,0.0,77057,1756.0
29.70822,-95.5646,0.0,0.0,1.0,300.0,0.0,77027,1500.0
29.714178,-95.54612,0.0,2.0,1.0,767.0,0.0,77036,1141.0
29.743251,-95.413818,1930.0,2.0,1.0,1145.0,7710.0,77019,1800.0
30.00895,-95.437281,2006.0,3.0,3.0,1787.0,2252.0,77090,1800.0
29.76885,-95.60673,2014.0,1.0,1.0,526.0,0.0,77079,1319.0
29.783424,-95.533035,0.0,2.0,2.0,1271.0,0.0,77024,3349.0
29.745215,-95.478592,1977.0,2.0,1.0,957.0,173604.0,77057,1600.0
29.764359,-95.3733,0.0,2.0,2.0,1121.0,0.0,77007,1797.0
29.767949,-95.309792,1948.0,3.0,1.0,1180.0,6250.0,77020,1700.0
29.596534,-95.496503,1974.0,3.0,2.0,1785.0,7240.0,77489,1800.0
30.018116,-95.431152,0.0,0.0,1.0,236.0,0.0,77090,699.0
29.76205,-95.635625,1984.0,4.0,3.0,3110.0,0.0,77077,3250.0
29.731044,-95.295433,2020.0,3.0,3.0,2201.0,2544.0,77011,2000.0
29.752522,-95.499046,2016.0,2.0,2.0,1453.0,385587.0,77057,2950.0
29.713942,-95.510605,0.0,2.0,2.0,1387.0,0.0,77036,1620.0
29.74991,-95.376244,0.0,2.0,2.0,1456.0,0.0,77002,3170.0
29.769868,-95.413843,2005.0,3.0,4.0,2098.0,1991.0,77007,2800.0
29.957348,-95.583702,0.0,2.0,2.0,1088.0,0.0,77070,1603.0
29.63258,-95.496689,0.0,1.0,1.0,610.0,0.0,77085,719.0
29.906216,-95.463864,0.0,4.0,3.0,2257.0,0.0,77038,2040.0
29.997668,-95.523779,2003.0,4.0,4.0,3512.0,10393.0,77069,3400.0
29.727631,-95.369522,1941.0,2.0,1.0,1896.0,5776.0,77004,1350.0
29.917857,-95.486876,0.0,5.0,3.0,2816.0,0.0,77086,2450.0
29.68984,-95.505524,0.0,1.0,1.0,728.0,0.0,77074,850.0
29.6157,-95.21037,0.0,1.0,1.0,622.0,0.0,77034,849.0
29.609547,-95.226391,0.0,1.0,1.0,712.0,0.0,77089,845.0
29.752577,-95.367744,0.0,1.0,1.0,678.0,0.0,77002,1475.0
29.729294,-95.380064,2015.0,1.0,1.0,912.0,0.0,77004,1754.0
29.96134,-95.42663,0.0,1.0,1.0,722.0,0.0,77067,820.0
29.694602,-95.411101,1983.0,2.0,2.0,1096.0,428630.0,77030,1700.0
29.729776,-95.442993,0.0,1.0,1.0,748.0,0.0,77027,1279.0
29.764278,-95.623253,0.0,2.0,2.0,1192.0,0.0,77077,1761.0
29.889437,-95.653906,0.0,5.0,3.0,2508.0,0.0,77095,2240.0
29.67238,-95.442432,1954.0,3.0,2.0,1121.0,7200.0,77025,1700.0
29.779733,-95.55808,2014.0,1.0,1.0,650.0,0.0,77024,1730.0
29.73978,-95.500075,0.0,1.0,1.0,632.0,0.0,77057,989.0
29.739679,-95.413895,0.0,2.0,2.0,1007.0,0.0,77098,1660.0
